property_id,latitude,longitude,geocoding_accuracy,county,county_fips_code,congressional_district_code,census_tract,municipality_fips,municipality_name,hud_property_name,property_street_address,city,state,zip_code,units,assisted_units,occupancy_date,property_category_name,property_manager_name,property_manager_company,property_manager_address,property_manager_phone,property_manager_email,contract_id,program_type,subsidy_units,subsidy_expiration_date,count_0br,count_1br,count_2br,count_3br,count_4br,count_5plusbr,servicing_site_name_loan,inspection_id,inspection_score,client_group_name,client_group_type,geom,geom_webmercator
800975041,40.64510567306537,-79.89672010845841,R,Allegheny,42003,18,42032145548,800992328,Cheswick,Freedom Map,1049 Chenery Pass,Bloomington,PA,43785,3,19,2015-01-19,Insured-Subsidized,Colby Hayes,Briggs & Stratton,621 Parkridge Trace,(412) 162-2175,[email],PA65JMJ5640,223(a)(7) Refi of 223f Nursing/ ICF,20,2032-05-04,160,71,5,104,95,10,Pittsburgh,626177,49,Assisted Living Care,None,POINT (4524592.466764432 -15472838.23778243),POINT (4524592.466764432 -15472838.23778243)
800688557,40.40416112095109,-80.13272778881579,R,Allegheny,42003,12,42013913411,800563495,Bell Acres,Locost Accessories,112 Skyline Trail,Woodburn,PA,13184,312,130,1983-11-07,Insured-Subsidized,Gonzalo Santiago,Red River Broadcasting,577 Mistral Row,(412) 017-4164,[email],PA48OFI4075,202/8 SR,39,2020-08-22,236,85,90,69,77,9,Baltimore,673726,89,Elderly,None,POINT (4497770.641913657 -15624361.969737954),POINT (4497770.641913657 -15624361.969737954)
800386131,40.637812818165266,-79.99109064835206,R,Allegheny,42003,18,42035993196,800082615,West Elizabeth,77 Edgewood Boulevard,16 Cervantes Field,Juneau,PA,81460,289,8,2014-08-01,Insured-Unsubsidized,Londa Sargent,Netcore,555 Malden Plaza,(412) 709-9146,[email],PA35HMS8982,223(a)(7) Refi of 223f ALF,123,2026-08-06,104,417,226,137,0,4,Pittsburgh,627281,43,Assisted Living Care,None,POINT (4523780.629870523 -15533002.153950207),POINT (4523780.629870523 -15533002.153950207)
800281234,40.35127893139927,-79.7898768352056,R,Allegheny,42003,12,42004725913,800094239,Cheswick,Brinker International,630 Normandie Creek,Gainesville,PA,46121,82,87,2001-05-19,Insured-Subsidized,Armando Carlson,The Happy Bear,406 Flournoy Estate,(412) 210-8926,[email],PA61UTZ9156,202/8 SR,73,2022-10-21,101,319,59,95,80,6,Pittsburgh,617721,53,Elderly,Family,POINT (4491883.823500715 -15405390.211219583),POINT (4491883.823500715 -15405390.211219583)
800545973,40.55559442100302,-80.12866388952813,R,Allegheny,42003,14,42046976176,800948152,Baldwin,Arryx,8 Caselli Hill,Laguna Beach,PA,34471,166,89,1977-06-21,Insured-Subsidized,Les Burton,Gamma Realty,894 Yale Extension,(412) 168-7778,operational1929@example.com,PA55ZGU2740,202/8 NC,129,2030-11-18,161,234,33,85,35,8,OHP,616829,70,Family & Elderly,Family,POINT (4514628.119764583 -15621722.601308662),POINT (4514628.119764583 -15621722.601308662)
800792627,40.54559853074297,-80.05150915122802,R,Allegheny,42003,18,42034887581,800763210,Crafton,Albertsons LLC,1014 Bay Point,West Mifflin,PA,46523,188,192,2015-01-21,Insured-Unsubsidized,Danilo Rush,General Electric,196 Giants Circle,(412) 546-7525,[email],PA40XXA0244,223(a)(7) Refi of 223f Nursing/ ICF,152,2039-04-25,12,15,135,153,21,10,Pittsburgh,641630,66,Assisted Living Care,None,POINT (4513515.382350809 -15571816.197463078),POINT (4513515.382350809 -15571816.197463078)
800354398,40.40356140726572,-80.05707864732709,R,Allegheny,42003,12,42075705117,800916955,Oakdale,US Cellular,42 Pacific Green,Rosemead,PA,65095,121,12,1976-06-24,Insured-Unsubsidized,Carmelina Mckinney,Procter & Gamble,606 Davenport Mews,(412) 529-3310,[email],PA00BGX6768,202/8 SR,142,2023-05-26,231,15,58,24,73,3,Baltimore,576672,79,Assisted Living Care,Family,POINT (4497703.88209158 -15575405.89080151),POINT (4497703.88209158 -15575405.89080151)
800346018,40.63523579140171,-80.07779675179614,R,Allegheny,42003,18,42002071230,800241826,Heidelberg,825 Trainor Ranch,633 North Hughes Alley,Corsicana,PA,96308,118,25,1968-04-12,Insured-Unsubsidized,Clint Zimmerman,Infinite Wealth Planners,519 Orchard Crescent,(412) 557-7275,[email],PA47PHK7526,202/8 SR,145,2034-10-01,40,376,248,193,34,1,Baltimore,528892,32,Elderly,Elderly,POINT (4523493.756563444 -15588776.77600981),POINT (4523493.756563444 -15588776.77600981)
800101157,40.624151505614904,-80.01120140111883,R,Allegheny,42003,16,42092265652,800138741,Verona,1390 Gough Garden,520 Mississippi Highway,Kalamazoo,PA,77318,116,92,1988-10-22,Insured-Subsidized,Tamisha Burt,Go Daddy,231 Golden Hill,(412) 541-9140,aware1972@example.org,PA21HWZ1385,223(a)(7) Refi of 223f Nursing/ ICF,168,2027-09-19,176,248,158,143,7,9,OHP,665463,35,Assisted Living Care,Elderly,POINT (4522259.859513849 -15545895.888397029),POINT (4522259.859513849 -15545895.888397029)
800329456,40.4985463026355,-80.29795538614124,R,Allegheny,42003,14,42085816745,800826982,Ben Avon Heights,367 Jewett Court,725 Albatross Creek,Morganton,PA,76497,345,144,2015-08-14,Insured-Unsubsidized,Elijah Sherman,Midway Games,666 Cerritos Terrace,(412) 581-5561,[email],PA96JIN4831,202/8 SR,45,2043-02-24,103,90,249,54,25,7,Pittsburgh,547382,34,Assisted Living Care,Family,POINT (4508277.552277196 -15732593.56124141),POINT (4508277.552277196 -15732593.56124141)
800221779,40.60507290173862,-79.82804431875938,R,Allegheny,42003,17,42075516470,800766176,Versailles,1230 Old Decatur Landing,792 Barcelona Road,Broomfield,PA,04033,34,58,2011-11-11,Insured-Unsubsidized,Tai Alston,Adaptabiz,20 Heritage Stravenue,(412) 293-4342,[email],PA01VLS3735,202/8 NC,105,2024-01-02,76,193,180,158,55,3,Baltimore,651851,50,Assisted Living Care,None,POINT (4520136.039045295 -15429404.059210483),POINT (4520136.039045295 -15429404.059210483)
800688660,40.64748929286815,-79.78148327737811,R,Allegheny,42003,15,42046205173,800520486,Glassport,7 Felix Terrace,705 El Mirasol Arcade,South Jordan,PA,87329,263,167,2011-10-07,Insured-Subsidized,Lasonya Mullen,Xray Eye & Vision Clinics,411 Clarion Creek,(412) 563-8673,[email],PA58TOK6743,202/8 NC,102,2024-03-26,135,484,3,28,69,10,Baltimore,546531,46,Family & Elderly,Family,POINT (4524857.810107122 -15400121.148633197),POINT (4524857.810107122 -15400121.148633197)
800124383,40.37998150903874,-80.0857440999648,R,Allegheny,42003,16,42026591988,800227869,Ohio,ArvinMeritor,1223 Ulloa Annex,Eastlake,PA,37673,324,131,2019-04-25,Insured-Subsidized,Mariella Velez,DuPont,1136 Fort Funston Rapids,(412) 533-4342,[email],PA19ARZ1816,223(a)(7) Refi of 223f Nursing/ ICF,82,2038-12-16,94,390,170,105,19,8,OHP,643757,50,Assisted Living Care,Family,POINT (4495078.979827995 -15593913.108192075),POINT (4495078.979827995 -15593913.108192075)
800988753,40.4207795546278,-79.8943819661566,R,Allegheny,42003,12,42041268763,800567682,Ingram,95 Michigan Mall,407 Rome Bypass,Moorpark,PA,55356,165,176,1996-07-11,Insured-Subsidized,Toi Butler,Amy's Kitchen,12 Blythdale Spur,(412) 331-6843,[email],PA96TOU2230,223(a)(7) Refi of 223f ALF,190,2042-02-16,115,25,40,195,36,0,Baltimore,636486,66,Family & Elderly,Family,POINT (4499620.59748833 -15471354.675842281),POINT (4499620.59748833 -15471354.675842281)
800804890,40.322284875695345,-79.94232006368301,R,Allegheny,42003,17,42035255130,800161674,Bell Acres,United Services Automobile Association,31 Gillette Estate,Thomasville,PA,16796,84,70,1975-06-18,Insured-Subsidized,Antony Hudson,Intel,474 Pagoda Bypass,(412) 303-8380,wow1909@example.com,PA99JAE7160,223(a)(7) Refi of 223f Nursing/ ICF,78,2029-08-11,146,148,233,133,88,5,Baltimore,646179,61,Assisted Living Care,Elderly,POINT (4488656.219983722 -15501839.749174012),POINT (4488656.219983722 -15501839.749174012)
800225120,40.3876062994063,-80.00507918066307,R,Allegheny,42003,13,42053252639,800644113,Crafton,Quest Technology Service,350 Nibbi Loop,Knoxville,PA,03509,326,89,2006-08-22,Insured-Unsubsidized,Kent Gutierrez,SBC Communications,874 Fulton Point,(412) 982-8634,[email],PA25JFG8764,223(a)(7) Refi of 223f ALF,105,2032-05-11,90,116,61,58,12,6,OHP,504482,28,Family & Elderly,Family,POINT (4495927.767609117 -15541967.991898376),POINT (4495927.767609117 -15541967.991898376)
800313421,40.29623600090044,-79.81912890132779,R,Allegheny,42003,18,42020236202,800979344,Wall,1295 Gatun Lodge,1154 Ingleside Center,McMinnville,PA,65633,282,121,2012-02-14,Insured-Subsidized,Temika Bird,Bountiful Harvest Health Food Store,737 Surrey Canyon,(412) 292-4740,[email],PA08PYF7671,223(a)(7) Refi of 223f ALF,23,2024-03-22,87,283,47,12,21,5,OHP,692238,46,Family & Elderly,Family,POINT (4485756.472505815 -15423786.772467408),POINT (4485756.472505815 -15423786.772467408)
800008697,40.39233194323756,-79.74142918165926,R,Allegheny,42003,15,42082005413,800297509,Plum,555 Sears Creek,964 Irving Ferry,Hallandale Beach,PA,68520,1,191,1990-09-02,Insured-Subsidized,Stuart Bean,Netcom Business Services,118 Avila Glen,(412) 406-9628,[email],PA02WUI6209,202/8 NC,167,2024-05-05,12,452,19,86,32,10,Pittsburgh,517271,81,Elderly,Elderly,POINT (4496453.823874083 -15375035.984811595),POINT (4496453.823874083 -15375035.984811595)
800240719,40.585595842859185,-79.9404675071654,R,Allegheny,42003,13,42070458923,800926748,Marshall,Electronic Data Systems,1198 Diamond Heights Row,Johnstown,PA,80965,10,55,1997-04-02,Insured-Unsubsidized,Ken Yang,Martin Marietta Materials,1038 Marist Field,(412) 134-5764,[email],PA67RFH3870,223(a)(7) Refi of 223f ALF,113,2027-06-09,224,228,73,105,89,4,Baltimore,639254,35,Elderly,None,POINT (4517967.862768685 -15500658.991939312),POINT (4517967.862768685 -15500658.991939312)
800413391,40.471904588778514,-80.22440128825203,R,Allegheny,42003,18,42092166797,800639922,Versailles,Brown-Forman Corporation,1318 Lucy Estate,Murrysville,PA,32326,281,115,2004-03-26,Insured-Unsubsidized,Dylan Quinn,The Lawn Guru,381 Ingleside Garden,(412) 075-8828,[email],PA26UWL3981,202/8 SR,92,2033-06-10,165,413,65,111,0,9,OHP,513295,60,Elderly,None,POINT (4505311.810256776 -15684188.630797638),POINT (4505311.810256776 -15684188.630797638)
800868564,40.48908549786578,-80.17081682987043,R,Allegheny,42003,13,42094087113,800687435,Brackenridge,902 Utah Court,890 Cosgrove Turnpike,Carrboro,PA,81953,132,43,1975-07-29,Insured-Subsidized,Miquel Bush,Enrich Garden Services,1331 West View Ferry,(412) 175-3366,[email],PA15RZL0768,223(a)(7) Refi of 223f Nursing/ ICF,154,2030-08-29,29,210,96,38,86,1,OHP,569383,46,Indv. families - not eld/ handicap	,Elderly,POINT (4507224.380307736 -15649151.99241149),POINT (4507224.380307736 -15649151.99241149)
800928526,40.28950943181187,-79.86459455642367,R,Allegheny,42003,13,42045914368,800015010,Clairton,Pfizer,725 Louisburg Cove,Pine Bluff,PA,71695,184,153,2002-04-11,Insured-Subsidized,Pauletta Clay,Applebee's,707 Dr Tom Waddell Alley,(412) 875-6623,[email],PA30RGZ0165,223(a)(7) Refi of 223f ALF,50,2024-10-13,48,53,44,13,2,0,OHP,586878,100,Family & Elderly,Family,POINT (4485007.67426009 -15452484.100875134),POINT (4485007.67426009 -15452484.100875134)
800733069,40.43069227805725,-79.8274205045989,R,Allegheny,42003,17,42096542929,800840557,Leet,Abercrombie & Fitch,993 Dorantes Glen,Alliance,PA,23051,308,45,2000-04-08,Insured-Subsidized,Melodee Pena,Chicago Bridge & Iron Company,610 Stoneridge Drive,(412) 455-6314,[email],PA30ICV9604,202/8 NC,100,2023-10-03,34,395,86,173,29,1,OHP,600697,91,Elderly,None,POINT (4500724.076812871 -15429010.857667357),POINT (4500724.076812871 -15429010.857667357)
800736068,40.46779679531689,-79.85006105941203,R,Allegheny,42003,18,42072547472,800741000,Glen Osborne,690 Franconia Park,1090 Kinzey Crescent,Trotwood,PA,07086,333,40,1988-03-23,Insured-Unsubsidized,Doretta Ware,Awthentikz,1064 Redwood Bend,(412) 278-8083,[email],PA81ENO8241,202/8 SR,139,2029-08-10,11,331,221,109,32,2,OHP,667003,26,Assisted Living Care,Family,POINT (4504854.532780345 -15443296.919585286),POINT (4504854.532780345 -15443296.919585286)
800984849,40.20532760922662,-79.86393599666376,R,Allegheny,42003,14,42098880134,800505836,Lincoln,UPS,1208 Decatur Walk,Lawndale,PA,64135,113,16,2012-10-11,Insured-Subsidized,Dacia Gallegos,"Sterling Ledet & Associates, Inc.",898 Ora Hill,(412) 508-6691,clothes1925@example.com,PA98DIK7191,223(a)(7) Refi of 223f Nursing/ ICF,50,2026-02-07,57,283,134,44,91,5,OHP,648617,100,Elderly,Elderly,POINT (4475636.596635851 -15452067.518086415),POINT (4475636.596635851 -15452067.518086415)
800799954,40.27731935341577,-79.96334383234641,R,Allegheny,42003,15,42051866970,800562097,Heidelberg,Dereon,741 Keyes Viaduct,Yucaipa,PA,36981,152,156,1984-07-11,Insured-Unsubsidized,Tajuana Stephens,Reliable Guidance,284 Edgemont Manor,(412) 124-8318,[email],PA73LDA6967,202/8 NC,184,2025-08-14,34,327,7,104,64,3,OHP,529076,73,Family & Elderly,Family,POINT (4483650.680940307 -15515254.695309976),POINT (4483650.680940307 -15515254.695309976)
800295168,40.56163104000302,-80.04408415640711,R,Allegheny,42003,12,42069846208,800652296,Dravosburg,Enterasys Networks,762 Hernandez Station,Surprise,PA,82759,28,80,2011-08-12,Insured-Subsidized,Suanne Barr,Las Vegas Yard Management,1028 Omar Drive,(412) 847-1235,already1966@example.com,PA20TCU1692,202/8 NC,179,2022-09-12,130,1,110,86,49,3,OHP,524649,73,Indv. families - not eld/ handicap	,Elderly,POINT (4515300.113117776 -15567033.676905101),POINT (4515300.113117776 -15567033.676905101)
800467888,40.63475769164594,-79.85560596160782,R,Allegheny,42003,16,42027008088,800135326,Neville,294 Stillman Pass,1180 Brunswick Spur,Griffin,PA,14338,67,0,1980-12-21,Insured-Unsubsidized,Ginette Cook,Datacorp,193 Arellano Ranch,(412) 847-8184,[email],PA62MTH1104,223(a)(7) Refi of 223f Nursing/ ICF,78,2043-07-09,166,232,203,119,45,1,OHP,683504,55,Indv. families - not eld/ handicap	,Family,POINT (4523440.5347420825 -15446800.528364405),POINT (4523440.5347420825 -15446800.528364405)
800837759,40.56879050836809,-80.08809977152508,R,Allegheny,42003,13,42079744188,800913197,North Versailles,Nabisco,527 Mistral Court,Cedar Hill,PA,16027,296,199,1999-06-12,Insured-Subsidized,Gaylene Abbott,Knockout Kickboxing,712 Vandewater Crescent,(412) 224-6773,[email],PA52CBZ0188,202/8 NC,39,2021-10-25,89,449,12,68,41,3,Pittsburgh,508258,70,Indv. families - not eld/ handicap	,Elderly,POINT (4516097.1014905255 -15595436.350362446),POINT (4516097.1014905255 -15595436.350362446)
800946666,40.30436946843422,-80.0531734206115,R,Allegheny,42003,16,42050676318,800553373,Findlay,862 Castle Manor Avenue,1090 Gibbon Highway,San Leandro,PA,35791,115,116,2006-12-30,Insured-Subsidized,Maurice Fleming,Vizio,113 Hanover Extension,(412) 614-7615,[email],PA79TTU2115,223(a)(7) Refi of 223f ALF,29,2025-10-20,221,225,222,182,47,0,OHP,694952,92,Elderly,Family,POINT (4486661.885970059 -15572888.656371972),POINT (4486661.885970059 -15572888.656371972)
800874321,40.45979418859947,-79.92566471485287,R,Allegheny,42003,15,42055861965,800684368,North Braddock,Motorola,1301 Thorne Park,New Castle,PA,43552,126,123,1975-07-30,Insured-Unsubsidized,Emelia Travis,Global Insight,406 Stratford Estate,(412) 206-9537,[email],PA62ZAX9321,223(a)(7) Refi of 223f Nursing/ ICF,22,2021-08-23,103,455,75,159,9,10,OHP,674387,29,Elderly,None,POINT (4503963.686675542 -15491231.91255542),POINT (4503963.686675542 -15491231.91255542)
800189029,40.52412983973552,-80.18331274672647,R,Allegheny,42003,13,42021625188,800344498,Cheswick,Martin Marietta Materials,748 Richard Henry Dana Canyon,Imperial Beach,PA,55218,332,151,2006-04-04,Insured-Unsubsidized,Vashti Morrow,Pointers,893 Avenue F Viaduct,(412) 734-8672,[email],PA86EKZ0086,202/8 SR,72,2024-02-16,65,274,86,34,25,4,Pittsburgh,658870,79,Assisted Living Care,Family,POINT (4511125.498599862 -15657305.61004501),POINT (4511125.498599862 -15657305.61004501)
800013671,40.4226459429659,-80.10343614101997,R,Allegheny,42003,13,42047193497,800598396,Wall,Netobill,93 Vista Verde Park,Newnan,PA,07387,214,18,2007-11-20,Insured-Subsidized,Homer Mckay,Beasts of Beauty,1076 Clarendon Expressway,(412) 326-5607,[email],PA91IVO8630,202/8 SR,75,2026-01-15,172,131,99,146,54,8,Baltimore,560159,87,Family & Elderly,Family,POINT (4499828.36288775 -15605362.040422428),POINT (4499828.36288775 -15605362.040422428)
800160077,40.54941989546431,-79.9752078635769,R,Allegheny,42003,15,42097242622,800789581,Coraopolis,612 Osceola Annex,270 Trinity Bypass,Worcester,PA,76615,111,78,2011-09-25,Insured-Subsidized,Milton Garrett,Lennox International,1339 Baker Shore,(412) 587-4464,usb1878@example.org,PA46JKN2578,223(a)(7) Refi of 223f ALF,151,2040-03-18,99,180,34,58,61,2,Baltimore,680708,55,Assisted Living Care,Family,POINT (4513940.774725724 -15522837.233783454),POINT (4513940.774725724 -15522837.233783454)
800936476,40.655070828342105,-79.9829951682797,R,Allegheny,42003,18,42060692112,800264508,North Versailles,Total Yard Management,451 Avenue Of The Palms Terrace,Rancho Palos Verdes,PA,32078,14,114,2009-06-15,Insured-Subsidized,Nadene Eaton,The Walt Disney Company,1222 Gold Extension,(412) 725-8199,[email],PA74VIE3823,202/8 SR,106,2030-06-06,1,71,197,128,30,10,Baltimore,630402,85,Family & Elderly,Elderly,POINT (4525701.782775514 -15527819.084994437),POINT (4525701.782775514 -15527819.084994437)
800511553,40.48909258193436,-80.02714995922953,R,Allegheny,42003,16,42029257647,800621877,Franklin Park,1080 Cowles Field,102 Storrie Grove,Claremore,PA,34508,207,189,1974-09-11,Insured-Unsubsidized,Bethanie Shaw,Sky High Financial Advice,946 Bradford Stravenue,(412) 898-6218,[email],PA13EVK7173,202/8 NC,2,2024-03-15,224,138,220,136,98,3,Pittsburgh,666361,41,Assisted Living Care,None,POINT (4507225.168902643 -15556139.370705914),POINT (4507225.168902643 -15556139.370705914)
800099480,40.45585954619106,-79.79247708843867,R,Allegheny,42003,17,42071159719,800033278,Sharpsburg,Solution Answers,362 Livingston Viaduct,Saratoga Springs,PA,68090,231,178,1971-05-28,Insured-Subsidized,Samuel Cabrera,Bebo,55 Cook Run,(412) 380-9521,[email],PA67COM8269,223(a)(7) Refi of 223f Nursing/ ICF,10,2032-10-21,51,158,20,118,31,5,OHP,601932,69,Family & Elderly,None,POINT (4503525.684286185 -15407023.391751237),POINT (4503525.684286185 -15407023.391751237)
800237173,40.42674816707481,-80.13935916979854,R,Allegheny,42003,13,42037372387,800786700,Baldwin,Nvidia,215 Midway Field,Chelsea,PA,48341,338,171,1988-08-27,Insured-Unsubsidized,Drema Chase,Southwest Airlines,1257 Estero Trace,(412) 540-5545,[email],PA10WRZ0774,223(a)(7) Refi of 223f Nursing/ ICF,40,2039-07-18,227,498,190,113,31,6,OHP,689311,32,Family & Elderly,Family,POINT (4500285.0203866735 -15628671.144659111),POINT (4500285.0203866735 -15628671.144659111)
800383423,40.53218422192028,-80.21085210565236,R,Allegheny,42003,14,42036249571,800718162,East McKeesport,601 San Juan Station,1104 Pomona Walk,Paducah,PA,33017,91,28,2004-04-07,Insured-Subsidized,Raul Parker,Strategic Profit,974 Cecilia Park,(412) 392-5654,[email],PA01OLL8901,223(a)(7) Refi of 223f Nursing/ ICF,65,2020-04-21,158,259,236,175,52,6,Baltimore,538993,27,Elderly,None,POINT (4512022.108323324 -15675311.455409823),POINT (4512022.108323324 -15675311.455409823)
800357352,40.55492397356774,-80.1698249559809,R,Allegheny,42003,18,42005400913,800329726,Reserve,471 Girard Junction,540 Arellano Pass,Alsip,PA,57923,306,115,1976-06-21,Insured-Subsidized,Delorse Barber,Omni Architectural Designs,1162 Bay Shore Trace,(412) 466-7443,[email],PA16YHD3107,202/8 SR,174,2032-01-07,126,331,74,99,99,2,Baltimore,549464,80,Family & Elderly,Elderly,POINT (4514553.485897483 -15648505.231921284),POINT (4514553.485897483 -15648505.231921284)
800485403,40.59836647565829,-79.87331755749982,R,Allegheny,42003,13,42042442238,800531641,Clairton,Romp,1315 Marvel Landing,Edgewater,PA,92411,191,61,2005-07-18,Insured-Unsubsidized,Margene Frazier,Jones Soda Co.,996 Dearborn Annex,(412) 806-2372,[email],PA30TUL2229,202/8 NC,21,2021-05-26,164,265,36,131,45,8,Pittsburgh,673731,74,Indv. families - not eld/ handicap	,None,POINT (4519389.483108989 -15458004.506897671),POINT (4519389.483108989 -15458004.506897671)
800889975,40.403680651256735,-79.90251164484431,R,Allegheny,42003,12,42025350581,800561886,Robinson,901 Warren Bridge,1237 Powell Route,Kennewick,PA,61171,59,168,2006-09-01,Insured-Unsubsidized,Robbie Cook,Dominion Resources,1090 Robblee Circle,(412) 391-8790,[email],PA48ESC1747,202/8 NC,86,2023-12-24,93,373,235,124,92,6,Baltimore,625033,86,Family & Elderly,Family,POINT (4497717.156271939 -15476514.457605345),POINT (4497717.156271939 -15476514.457605345)
